STM-18-RCP-B45,STM-18-RCP-B45,"Storm Pipe, 18 inch, RCP, Bend 45 degrees"
STM-24-RCP-B90,STM-24-RCP-B90,"Storm Pipe, 24 inch, RCP, Bend 90 degrees"
STM-30-RCP-B225,STM-30-RCP-B225,"Storm Pipe, 30 inch, RCP, Bend 225 degrees"
WVL-6-DIP,WVL-6-DIP,"Gate Valve, 6 inch, DIP"
WVL-8-DIP,WVL-8-DIP,"Gate Valve, 8 inch, DIP"
WVL-12-DIP,WVL-12-DIP,"Gate Valve, 12 inch, DIP"
WVL-16-DIP,WVL-16-DIP,"Gate Valve, 16 inch, DIP"
BFV-24-DIP,BFV-24-DIP,"Butterfly Valve, 24 inch, DIP"
BFV-30-DIP,BFV-30-DIP,"Butterfly Valve, 30 inch, DIP"
WFH-6-DIP,WFH-6-DIP,"Fire Hydrant, 6 inch, DIP"
WMT-1-CU,WMT-1-CU,"Water Meter, 1 inch, CU"
WMT-2-CU,WMT-2-CU,"Water Meter, 2 inch, CU"
ARV-12-DIP,ARV-12-DIP,"Air Release Valve, 12 inch, DIP"
ARV-16-DIP,ARV-16-DIP,"Air Release Valve, 16 inch, DIP"
PRV-12-DIP,PRV-12-DIP,"Pressure Reducing Valve, 12 inch, DIP"
PRV-16-DIP,PRV-16-DIP,"Pressure Reducing Valve, 16 inch, DIP"
BOW-6-DIP,BOW-6-DIP,"Blowoff, 6 inch, DIP"
BOW-8-DIP,BOW-8-DIP,"Blowoff, 8 inch, DIP"
RPZ-2-CU,RPZ-2-CU,"Backflow Preventer, 2 inch, CU"
SSC-4-PVC,SSC-4-PVC,"Sanitary Cleanout, 4 inch, PVC"
SSC-6-PVC,SSC-6-PVC,"Sanitary Cleanout, 6 inch, PVC"
SSL-4-PVC,SSL-4-PVC,"Sanitary Lateral, 4 inch, PVC"
SSL-6-PVC,SSL-6-PVC,"Sanitary Lateral, 6 inch, PVC"
SSMH-48-CONC,SSMH-48-CONC,"Sanitary Manhole, 48 inch, CONC"
SSMH-60-CONC,SSMH-60-CONC,"Sanitary Manhole, 60 inch, CONC"
AIR-6-HDPE,AIR-6-HDPE,"Air Release (Force Main), 6 inch, HDPE"
AIR-8-HDPE,AIR-8-HDPE,"Air Release (Force Main), 8 inch, HDPE"
CB-4-CONC,CB-4-CONC,"Catch Basin, 4 inch, CONC"
CB-5-CONC,CB-5-CONC,"Catch Basin, 5 inch, CONC"
DI-4-CONC,DI-4-CONC,"Drop Inlet, 4 inch, CONC"
DI-5-CONC,DI-5-CONC,"Drop Inlet, 5 inch, CONC"
YI-4-CONC,YI-4-CONC,"Yard Inlet, 4 inch, CONC"
SMH-48-CONC,SMH-48-CONC,"Storm Junction Box, 48 inch, CONC"
SMH-60-CONC,SMH-60-CONC,"Storm Junction Box, 60 inch, CONC"
HW-0-CONC,HW-0-CONC,"Headwall, 0 inch, CONC"
STM-18-RCP-MES,STM-18-RCP-MES,"Storm Pipe, 18 inch, RCP, Mitered End Section"
STM-24-RCP-FES,STM-24-RCP-FES,"Storm Pipe, 24 inch, RCP, Flared End Section"
STM-30-HDPE-MES,STM-30-HDPE-MES,"Storm Pipe, 30 inch, HDPE, Mitered End Section"
STM-36-RCP-FES,STM-36-RCP-FES,"Storm Pipe, 36 inch, RCP, Flared End Section"
STM-30-RCP-MES-TWL-FG,STM-30-RCP-MES-TWL-FG,"Storm Pipe, 30 inch, RCP, Mitered End Section, Tidal, Flap Gate"
STM-36-RCP-FES-TWL-FG,STM-36-RCP-FES-TWL-FG,"Storm Pipe, 36 inch, RCP, Flared End Section, Tidal, Flap Gate"
STM-24-HDPE-MES-TWL-FG,STM-24-HDPE-MES-TWL-FG,"Storm Pipe, 24 inch, HDPE, Mitered End Section, Tidal, Flap Gate"
STM-30-HDPE-FES-TWL-FG,STM-30-HDPE-FES-TWL-FG,"Storm Pipe, 30 inch, HDPE, Flared End Section, Tidal, Flap Gate"
STM-18-RCP-MES,STM-18-RCP-MES,"Storm Pipe, 18 inch, RCP, Mitered End Section"
STM-24-RCP-FES,STM-24-RCP-FES,"Storm Pipe, 24 inch, RCP, Flared End Section"
STM-30-HDPE-MES,STM-30-HDPE-MES,"Storm Pipe, 30 inch, HDPE, Mitered End Section"
STM-36-RCP-FES,STM-36-RCP-FES,"Storm Pipe, 36 inch, RCP, Flared End Section"
STM-30-RCP-MES-TWL-FG,STM-30-RCP-MES-TWL-FG,"Storm Pipe, 30 inch, RCP, Mitered End Section, Tidal, Flap Gate"
STM-36-RCP-FES-TWL-FG,STM-36-RCP-FES-TWL-FG,"Storm Pipe, 36 inch, RCP, Flared End Section, Tidal, Flap Gate"
STM-24-HDPE-MES-TWL-FG,STM-24-HDPE-MES-TWL-FG,"Storm Pipe, 24 inch, HDPE, Mitered End Section, Tidal, Flap Gate"
STM-30-HDPE-FES-TWL-FG,STM-30-HDPE-FES-TWL-FG,"Storm Pipe, 30 inch, HDPE, Flared End Section, Tidal, Flap Gate"
